", first of all,","TP-EUFRLD",4
", first of all,","TP*-EUFRLD",4
", for lack of a better term,","TPHR*-ERPL",27
", for lack of a better word, ","TPHRO*-RD",13
", furthermore,","TP*-URPLTD",23
", I think,","#*-EU7BG",1
", if any,","TP-FRPBD",6
", in a nutshell, ","TPHA*-URBLT",10
", in a nutshell, ","TPHA*-URBLTD",0
", in other words,","TPHO-ERDZ",307
", in short,","STPHO*-RT",66
", isn't it, ","ST*-EUPBTD",38
", isn't it,","ST*-EUPBD",4
", kind of,","KAO*-EUFD",44
", more or less, ","PHO-ERLSZ",17
", moreover, ","PHO*-EFRD",95
", namely, ","TPHA*-EUPLD",78
", on the contrary,","KRA-ERD",7
", so","SWO-B",11
", so to speak,","STO*-PS",25
", Texas,","T*-BGSZ",17
", to my knowledge, ","T*-EUPBLGD",7
", to your knowledge, ","T*-URPBLGD",18
", you know,","A*-URB",0
", you know, ","A*-UP",13
",000{@DOLLAR(ASIS)}","THO*-UDZ",89
".  Correct?{A}","KR*-EBGTD/-FRPBLGTS",88
".^ iPhone","P-P/AO-EUFPB",1
".{A}","*-FRPBLGTS",21
"?{Q}Yes","STKPWHR-E",117
"?<>A.>I think we did.<>Q.>When was that?<>A.>","'-FRPBLGTS/*-EUPBG/W-ERPLS/STKPWHR/WHA-FS/THA/-FRPBLGTS",0
"[","PWRA*-BGT",4
"[2051|the contract]","#KR-9",14
"[2052|the cell]","#KR-8",6
"[2072|the ideal]","#KWR-8",9
"[4800|the holy]","#40-E8",0
"[the hole|408]","#40-8",0
"[you don't answer|the onset]","TKWRO-PBS",4
"{A}","'-FRPBGTS",208
"{A}","'-FPBLGT",29
"{A}","'-FPBLTS",22
"{A}","'-FRPBLTS",178
"{A}All right.  ","HR-FRPBLGTS",85
"{A}Correct.  ","KR-FRPBLGTS",453
"{A}Huh-huh.  ","#4*-6R7B8G9S",25
"{A}I don't know.  ","KWRO*-FRPBLGTS",16
"{A}No, I did not","TKPH*-FRPBLGTS",19
"{A}No, I didn't","TKPH-FRPBLGTS",41
"{A}Okay.  ","K-FRPBLGTS",372
"{A}Right.  ","R-FRPBLGTS",313
"{A}That is correct.  ","TKR-FRPBLGTS",10
"{A}That's correct.  ","TKR*-FRPBLGTS",23
"{A}Uh-huh.  ","#4-6R7B8G9S",105
"{A}Yes, I did","TKWR-FRPBLGTS",31
"{A}Yes, I do","KWRAO-FRPBLGTS",72
"{A}Yes, ma'am,","KWR*-FRPBLGTS",55
"{Q}All right, sir.  ","STKPWHR-RTS",50
"{Q}All right.  ","STKPWHR*-RT",129
"{Q}All right.","STKPWHRAO*-R",22
"{Q}All right.  ","STKPWHR-RT",348
"--{Q}All right.{A}--","TA-EURB/STKPWHRAO/HR*-RT/-EUFRPBLGTS/TKA-EURB",0
"{Q}Correct.  ","STKPWHR-RBG",28
"{Q}Did he ever","SPWHR*-EFR",0
"{Q}Did he have","SPWHR*-EF",6
"{Q}Did he have a","#13W4R*-E6",2
"{Q}Did he have the","SPWHR*-EFT",2
"{Q}Did you ever","SPWHR*-UFR",13
"{Q}Did you have","SPWHR*-UF",2
"{Q}Did you have","SPWHR*-UFT",0
"{Q}Did you have a","#13W4R*-U6",1
"{Q}Do","SPWHRAO",3
"{Q}Do you","SPWHRAO-U",6
"{Q}Do you agree","STKPWHRAO-URG",2
"{Q}Do you agree","SPWHRAO-URG",0
"{Q}Do you believe","SPWHRAO-UBL",1
"{Q}Do you have any","STKPWHRAO*-UFSZ",10
"{Q}Do you have anything","STKPWHRAO*-UFGSZ",2
"{Q}Do you recall","SPWHRAO-URL",3
"{Q}Do you recognize","STKPWHRAO*-URGZ",22
"{Q}Do you recognize","SPWHRAO*-URGZ",4
"{Q}Do you recognize this document","STKPWHRAO*-URGDZ",16
"{Q}Do you recognize this document","SPWHRAO*-URGDZ",1
"{Q}Do you remember","SPWHRAO-URPL",3
"{Q}Do you see","STKPWHRAO-UZ",9
"{Q}Do you see","SPWHRAO-UZ",2
"{Q}Do you think","STKPWHRAO*-UPBG",12
"{Q}Do you think","SPWHRAO*-UPBG",0
"{Q}Okay.  ","STKPWHR-BG",1803
"{Q}What","STKPWHR-FB",16
"{Q}What","STKPWHA",24
"{Q}What are","STKPWHA-R",2
"{Q}What do","STKPWHA-RPBLGS",6
"{Q}What does","STKPWHA-DZ",0
"{Q}What is","STKPWHR-FBS",5
"{Q}What was","STKPWHA-FS",5
"{Q}What was the","STKPWHA-FTS",0
"{Q}Where","STKPWR",601
"{Q}Who","STKPWHO",17
"{Q}Who are","STKPWHO-R",16
"{Q}Who are the","STKPWHO-RT",14
"{Q}Who is","STKPWHO-S",14
"{Q}Who is the","STKPWHO*-S",11
"{Q}Who was","STKPWHO-FS",4
"{Q}Who were","STKPWHO-RP",12
"{Q}Who were the","STKPWHO-RPT",6
"<>Q.>All right.","STKPWHR*-RTS",11
"<>Q.>Okay.","STKPWHRO-BG",9
"<P1:","SKWRAO",42
"<P4:","'-EURBGS",49
"1,174,000","W-UPB/PH-EUL/W-B/WH-UPB/H-UPB/S-EFT/TPO-UR/THO-U",0
"30(b)(6)","THO-EUB",17
"401(k)","TPO-EUBG",27
"401(k)'s","TPO-EUBGZ",2
"500","TPAO-EUF/H-UPB",2
"a couple guys","KPHRA-GZ",24
"a couple more","KPHRA-RPL",34
"a couple nights ago","KPHRA-PBGTS",8
"a couple of guys","KPHRA-FGZ",37
"a couple of nights ago","KPHRA-FPBGTS",3
"a couple of people","KPHRA-FP",2
"a couple of things","KPHRA*-FRLGZ",44
"a couple of weeks ago","KPHRA-FBGZ",7
"a couple of you","KPHRA-UF",9
"a couple people","KPHRA-PL",26
"a couple things","KPHRA-FRLGZ",46
"a job related to your","A-EU/SKWRO-B/RA-ELTD/TO*-RBG",0
"a little","A-EUGTS",1
"a matter of","SPHO-F",2
"a team","A-EU/TAO-EPL",9
"Aaron","AO*-RPB",49
"abnormalities","A-B/TPHO-RPLTS",0
"abortion","PWAO-RGS",25
"abortions","PWAO-RGSZ",0
"abracadabra","A-B/RA/-P",7
"absentee","A-EBT/AO-E",0
"absentees","A*-EBTS",0
"abuse","PWAO-UZ",0
"Act of Union with","A-BGT/-F/AO-UPB/W",0
"actus reus","A-BGT/-US/RA-EUS",40
"actus reus","A*-BGTS/RA-EUS",79
"Adderall","A-D/RA-L",13
"adjust","SKWRA-UFT",47
"adjusted","SKWRA-UFTD",43
"adjuster","SKWRA-UFRT",5
"adjusters","SKWRA-UFRTS",6
"adjusting","SKWRA-UFGT",23
"adjustment","SKWRA-UFPLT",26
"adjustments","SKWRA-UFPLTS",21
"adjusts","SKWRA-UFTS",1
"advancement in Asia and Europe","SRA-PBS/-PLT/TPH/SKPAO-URP",0
"after I feel","STP-EUFL",7
"after the accident","STP-BGS",182
"after the accident happened","STP-PBGS",20
"after we left","STPW*-EFLT",0
"agile","A/SKWRAO-EUL",1
"agreed-upon date","TKPWRA-ED/PO-PB/TKA-EUT",2
"agreed-upon price","TKPWRA-ED/PO-PB/PRAO-EUS",1
"agricultural","TKPWR-URLT",31
"agriculturally","TKPWR*-URLTD",0
"agriculturally","TKPWR*-ULT",0
"agriculturally","TKPWR*-URLT",13
"albino","A*-L/PWAO-EPB",4
"albino","A*-L/PWAO-EPB/O-E",0
"albino","A*-L/PWAO-EUPB",2
"algebraist","PWRA*-LGS",8
"algebraists","PWRA*-LGSZ",0
"all of what","A-UFB",10
"all of what is","A-UFBS",7
"allergist","A*-RLGS",25
"allergists","A*-RLGSZ",1
"alleys","A*-ELZ",45
"allocating","AO*-BLGT",8
"along the lines","HRAO-LTS",17
"along the lines of","HRAO-FLTS",15
"along those lines","HRO-ELTS",12
"altruism","TRAO*-UFPL",8
"altruistic","TRAO*-UFBG",20
"altruistically","TRAO*-UFBLG",0
"am I correct","PHAO-EURBGT",13
"am I right","PHAO-EURT",26
"amalgamation","PHA-LG/PHA-EUGS",1
"American Lawyer Media","PH-ERPB/HRA-UR/PHA-ED",0
"amputating","A-FRPGT",9
"an age-appropriate","A-PB/A-EUPBLG/PRO-EP",0
"and anyone","SKP-FRPBL",11
"and bad","SKPWA-D",1
"and he told her that he would kill her.<>Q.","SKP/-E/TO-LD/H-ER/THA/-ED/K-EUL/H-ER",0
"and so on and so forth","SKPO*-S/-P",24
"and unluckily","SKPHRA*-UBLG",0
"and wanted","SKP/-PD",1
"Andrew Yang","A-URPBD/KWRA-PBG",4
"annihilation","TPHA-ELGS",17
"annihilations","TPHA-ELGSZ",0
"antidepressants","TKPWRA-EFPBTS",0
"antidepressants","TKPRA-EFPBS",0
"antidepressants","TKPRA-EFBTS",0
"antiquity","A-PB/T-EUBG/W-EUT/AO-E",0
"antitheses","A*-PBT/S-EUSZ",0
"antithesis","A*-PBT/S-EUS",3
"apparently","PA-ERPBLT",80
"appearing on behalf of","PWHAO-FG",12
"applicant","PHR-EUBGT",27
"application","PHRA-EBGZ",34
"applications","PHRA-EBGSZ",0
"apportionments","PAO-RPLT",0
"apprentice","PRA-EPBT",20
"apprentices","PRA-EPBTS",3
"apprenticeship","PRA*-EPS",6
"apprenticeship","PRA*-EP",14
"apprenticeships","PRA*-EPSZ",1
"apprenticeships","PRA*-EPZ",0
"Aquaphalt","KWA-E/TPA-ULT",0
"Aquarian","A/KWA-EURPB",5
"are you currently","R*-UPBL",8
"are you employed","R*-UPLD",22
"Argentinean","A-ERPBLGT",24
"Argentineans","A-ERPBLGTS",0
"argumentation","A*-RGS",28
"argumentations","A*-RGSZ",1
"Aristotelian","A-EUR/STO-LGTS/KWRA-PB",13
"artsy-fartsy","A-RT/S-EU/TPA-RT/S-EU",0
"as a result of the","SA-FRLTD",23
"as-needed basis","A-Z/-FRBD/PWA-EUSZ",5
"asses","SA*-SZ",5
"assignment","S*-PBT",74
"assignments","S*-PBTS",36
"assimilation","SA*-EUPLGS",3
"assimilations","SA*-EUPLGSZ",2
"associate's degree","A*-GD",12
"associate's degrees","A*-GDZ",1
"astronomical","STRO-BLG",5
"astronomically","STRO*-BLG",7
"asymmetries","SPHA-ERPLTS",2
"asymmetry","SPHA-ERPLT",16
"at gunpoint","TKPWO*-EUPT",2
"at gunpoint","TKPWO-EUPLTD",1
"at gunpoint","TKPWO-EUPTD",15
"at knifepoint","TPHO-EUFPTD",29
"at one point in time","TW-UPTD",7
"at some point in time","SPO*-EUPTD",32
"at some point in time","SPO-EUPTD",0
"at that point in time","TA*-PTD",35
"at the beginning","T*-EG",34
"at the point in time","T*-EPTD",8
"at this point in time","T*-EUPTD",19
"Atlanta","THRA-PBT",66
"Atlantis","THRA-PBTS",6
"audio sync","KWRA-UD/S*-EUPBG",0
"Augustinian","A-UG/ST*-EUPB",14
"aurora borealis","RA-UR/-P",12
"aurora borealis","RA*-UR/-P",0
"authorization","THO*-RGS",1
"authorizations","THO*-RGSZ",0
"authorize","THO*-RZ",26
"authorize","THO*-RSZ",9
"authorized","THO*-RDZ",47
"authorizing","THO*-RGZ",20
"authors","THO-RZ",47
"authors","THO-RSZ",4
"AutoCAD","AO/KA*-D",2
"automatism","AO-T/-EUFPL",10
"autonomous","A-UT/O-PB/PH-US",0
"avid","A/SR-EUD",3
"bachelor's degree","PW*-GD",42
"bachelor's degrees","PW*-GDZ",0
"backbencher","PWA-BG/PWR-EFRPBLG",0
"backbencher","PWA-BG/PW-EFPBLG/-ER",0
"backbencher","PWA-BG/PW-EFRPBLG/-ER",0
"bacterium","PWA-EBGT/KWR-UPL",3
"bad example","PWA-FRPL",2
"bad examples","PWA-FRPLZ",5
"bagpiper","PWA-G/PAO-EURP",1
"bagpipers","PWA-G/PAO-EURPZ",2
"Barcelona","PWA-RS",6
"batshit","PWA-T/SH-EUT",1
"Bayes","PWA*-EUZ",32
"Bayes' theorem","PWA*-EUZ/THAO-ERPL",4
"Bayesian","PWA-EUZ/KWRA-PB",1
"be like","PWHRAO-EUBG",17
"because she called","SKPRAO*-BLGD",46
"because she came","SKPRAO-FBGT",0
"because she came back","SKPRAO*-FBGT",1
"because she came out","SKPRAO*-FBGTD",0
"because she made","SKPRAO*-PBLGZ",26
"because she reviewed","SKPRAO*-FRP",0
"because she started","SKPRAO-FRSZ",69
"because she still","SKPRAO-FPLD",3
"because she talked","SKPRAO-RBGTD",4
"because she talks","SKPRAO-RBGTS",28
"because you use","SKPR-URBGZ",67
"Beethoven","PWA-EUT/HO*-EFPB",2
"before you review","PWR*-UFRP",11
"being able to ","TKPWA-EUBLT",67
"believability of the witness","PWHR-EUPBS",15
"believability of the witnesses","PWHR-EUPBSZ",13
"bencher","PWR-EFRPBLG",1
"Bethan Williams","PW*-ET/A-PB/W-EUPLZ",4
"Better Homes and Gardens","PW-ERT/HO-EPLZ/SKP/TKPWA-RPBDZ",0
"bewilder","PW*-EURLD",14
"bewildered","PW*-EURLTD",0
"bewildering","PW*-EURLGD",6
"bewilders","PW*-EURLDZ",0
"bicameral","PW*-EU/KA-RPL/A-L",0
"Birkenau","PW-ERBG/TPHO-E",0
"Birkenau","PW-ERBG/TPHO-U",3
"Birkenau","PW-EURBG/TPHO-U",10
"bitch","PW*-EUFP",61
"black-and-white situation","PWHRA-BG/SKP/WHAO-EUT/SWA-EUGS",0
"blood, sweat, and tears","PWHRAO-D/SW-ET/SKP/TAO-ERZ",0
"blood, sweat, and tears","PWHRAO-D/SW-ET/SKP/TA-ERZ",1
"bloodstream","PWHRAO*-RPLS",12
"bloodstreams","PWHRAO*-RPLSZ",4
"bluriness","PWHR-EURPBS",17
"blurinesses","PWHR-EURPBSZ",0
"Bolivia","PWHRA*-EF",33
"Bolivian","PWHRA*-EFPB",5
"Bolivians","PWHRA*-EFPBZ",0
"bona fide","PWO-EFD",11
"Brasília","PWRA-FL/KWRA",7
"broke down","PWRO-EBGD",5
"brother-in-law","PWRO-ER/TPH/HRA-U",3
"brothers-in-law","PWRO-ER/-Z/TPH/HRA-U",0
"brought to your attention","PWRA*-UPBGS",10
"Bulgarian","PWA*-URLG",11
"Bulgarians","PWA*-URLGZ",0
"bullet point","PW*-UPT",4
"bullet point","PWHRO-EUPT",9
"bullet points","PW*-UPTS",2
"bullet points","PWHRO-EUPTS",0
"busks","PW-UFBGS",0
"but might not","#2K3W4R-789D",52
"but she should say","TKPWHRAO-RBDZ",13
"Buzz Lightyear","PW-UZ/KWHRAO*-ER",1
"by questions","PW*-EUFPZ",8
"by virtue of the","W-EU/SR-EURT/-FT",0
"by what is","PW-EUFBS",0
"by which","PW-EUFP",130
"bypassing","PWA-EPGS",10
"C. S. Lewis","KR*/S*/HRAO*-US",1
"C. S. Lewis","KR*/S*/HRAO-US",3
"came on","KPHAO",19
"came out of","KPHO*-UFT",15
"campesino","KA-PL/P-ES/AO-EPB/O-E",0
"cardiac arrest","KA-RBGDZ",19
"cared about","KA*-EURBD",11
"carefully","KA*-EUFRL",140
"caring about","KA*-EURBDZ",10
"Carlsberg","KA*-RLZ/PW-ERG",0
"Carlsberg","KA-RLZ/PW-ERG",0
"cartography","KA-RT/TKPWRA-EF",1
"causalities","KA-UFLTZ",2
"causalities","KA-UFLTS",2
"causality","KA-UFLT",12
"cavity","KA*-F/T-EU",0
"censorship","KR*-EUP",38
"censorships","KR*-EUPZ",1
"centiliter","SHRAO-ERT",9
"centiliters","SHRAO-ERTS",1
"centric","STR/*-EUBG",0
"centurion","S-EPBT/AO-URPB",2
"champagne","SHA-FRP/A-EUPB",4
"Chapter","KHA*-RPT",118
"Chapter 11","KHA-RPT/HR-EF",0
"Chapters","KHA*-RPTS",9
"Charles Swann","KHA-RLZ/SWA-PB",0
"Charmander","KHA-R/PHA-PBD/-ER",2
"checkpoint","KHO-EUPT",8
"checkpoint","#K40-EU79",2
"checkpoints","KHO-EUPTS",0
"checkpoints","#K40-EU79S",2
"checks and balances","KH-EBGS/SK/WA-LZ",0
"Chelsea Football Club","KH-ELS/TP-BL/KHR-UB",4
"Cherokee","KHA-EURBG",0
"Chile","KHA-EL",24
"Chilean","KHA-EPBL",22
"Chileans","KHA-EPBLZ",0
"cholangiogram","KO-L/A-PBG/KWRO/TKPWRA-PL",4
"Chomsky","KHO-PL/SK-EU",2
"Chrome OS","KRO-EPL/O*/S*",0
"Chromium OS","KRO-EPL/KWR-UPL/O*/S*",0
"chronological","KRO*-LG",14
"chronological order","KRO-ERD",9
"chronological orders","KRO-ERDZ",0
"chronologically","KRO*-LGD",10
"chronologies","KRO-LGZ",0
"chronology","KRO-LG",9
"circularity","S-EURLG/A-R/T-EU",0
"circularity","S*-EURLG/T-EU",25
"civil rights","S*-EUFRLTS",14
"cleans up","KHR-UPZ",0
"cliché","KHRAO-ERB",20
"clichéed","KHRAO-ERBD",15
"clichés","KHRAO-ERBZ",12
"clockwise","KHRO-EUZ",11
"clockwise","KRO-EUZ",0
"Coast Guard","KO-UGD",5
"Coast Guard","KO-URGD",0
"coastline","SKHRAO-EUPB",14
"coastlines","SKHRAO-EUPBZ",0
"cobras","KO-EB/RA-Z",5
"coefficient","KW-EURBT",8
"coefficients","KW-EURBTS",0
"coerced","KO-ERGTSDZ",2
"cogency","KO-EPBLGS/S-EU",3
"cognizant","KO-G/TPH-EUFPBT",5
"collide","KPHRAO-EUD",3
"come back","KPH-B",3
"come out of","KPHO-UFT",24
"comes back","KPH-BZ",0
"comes off","KPHO-FZ",10
"comes on","KPHO-Z",14
"comes out of","KPHO-UFTS",14
"comes over","KPHO*-EFRZ",8
"coming back","KPH-BG",3
"coming off","KPHO-FG",12
"coming out of","KPHO-UFGT",31
"commemorate","KPH-ERPLT",25
"commemoration","KPH-ERPLGS",5
"commemorations","KPH-ERPLGSZ",0
"common denominator","KPHO*-RPLT",34
"common denominators","KPHO*-RPLTS",0
"compensatory","KP-ERPBS",33
"conflagration","KO-PB/TPHRA/TKPWRA-EUGS",0
"congesting","K*-EPBLG",1
"conglomeration","TKPWHRO-RPLGS",8
"conglomerations","TKPWHRO-RPLGSZ",3
"conjugate","KO-PB/SKWRAO-UGT",0
"conjugated","KO-PB/SKWRAO-UGTD",0
"conjugates","KO-PB/SKWRAO-UGTS",0
"Constitutional Reform Act","ST-ULGS/R-FRPL/A-BGT",5
"constitutive","ST*-UFT",9
"contemporanity","KO-PB/T-EFRP/RA-EUPBT",0
"contradictory","KRO-EURBGT",12
"contrast","KRA*-S",9
"contrasts","KRA*-SZ",0
"convects","KW-EBGTS",0
"Coroners & Justice Act","KRO-URPBZ/SKP/SKWR-UFT/A-BGT",0
"correlated","KO-RLTD",15
"correlates","KO-RLTS",17
"correlations","KO-RLGSZ",17
"cortex","KO*-RBGS",16
"cortexes","KO*-RBGSZ",0
"cortices","KO-RTSDZ",13
"cortices","KO-RTSZ",2
"cortices","KO-RTDZ",0
"counterargument","KO-URPBT/A-RGT",2
"counterarguments","KO-URPBT/A-RGTS",2
"counterclockwise","KHRO*-EUZ",12
"counties","KO-UPBT/AO-EZ",1
"couple of others","KPHRO-EFRZ",1
"couple weeks ago","KPHR-BGZ",33
"courageous","KRA-PBLGS",8
"course of","KO-UFRS",31
"crematorium","KR-EPL/TO-ERPL",16
"Croatia","KRO-ERB",9
"Croatian","KRO*-ERB",9
"Croatians","KRO*-ERBZ",0
"crossover","KRO*-EFR",13
"crossovers","KRO*-EFRZ",3
"crowbar","KRO-EB",5
"Cuenca","KW*-EPBG/A",27
"custom","KR-RBGS/-URBGS/S-RBGS/T-RBGS/O-RBGS/PH-RBGS",2
"Daddy Yankee","TKA-D/AO-E/KWRA*-PBG/AO-E",1
"Davis-Bacon Act","TKA*-EUFS/PWAO*-PBG/A-BGT",3
"day and a half","TKA-F",10
"days and a half","TKA-FZ",10
"day-to-day routine","TKA-EU/TO/TKA-EU/RAO-UPBT",0
"declaration","TKHRA-RGS",23
"Declaration of Independence","TKHRA-RPS",4
"deeply","TKAO*-EP",87
"defuse","TKAO-E/TPAO-UZ",10
"degenerating","TKAO*-EPBLGT",7
"degenerative","TKAO-E/SKWR*-EFPBT",9
"Delmart","TK-EL/PHA-RT",6
"dementia","TKPHA-EPBGS",34
"Democrat Party","TKO-EUPT",18
"democratic","TK-EPLD",107
"Democratic Party","TKO*-EUPT",16
"demonstrators","TKPHO-RPBSZ",2
"denominator","TKPHO*-RPLT",0
"denominators","TKPHO*-RPLTS",0
"department","TKPHA-RPLT",0
"deposes","TKPO-ESZ",3
"deprivation","TKPR*-EUFGS",8
"deprivations","TKPR*-EUFGSZ",3
"described this incident","STKHRAO-EUBZ/-EUPBT",0
"detrimental","TKR*-EUPLT",19
"detrimentally","TKPH*-EPBLGTS",8
"detrimentally","TKR*-EUPLTD",16
"devastatingly","TKA*-EFLGT",7
"devastatingly","TKA*-EFLG",0
"devastations","TKA*-EFGSZ",4
"devotional","TKWO-ELGS",23
"devotionals","TKWO-ELGSZ",0
"dichotomous","TKAO-EUBGT/PH-US",8
"dichotomy","TKAO-EUBGT/PHAO-E",3
"Dickensian","TK*-EUBG/-EPBZ/KWRA-PB",1
"Dickensian","TK-EUBG/-EPBZ/KWRA-PB",0
"did I have any","TK*-EUFSZ",6
"did you have any questions","TK*-UFPZ",1
"didn't have to","TK*-EUFPBT",9
"diffuse","TKWAO-UZ",10
"disagreeably","STKPWRA*-EBL",1
"disbursements","STKPW-URPLTS",4
"discouragement","SKR-EPBLGT",22
"disgracefully","STKPWRA*-EUFLS",11
"disloyally","STKHRO*-EUL",6
"disloyalties","STKHRO-EULTS",7
"dismissals","TKPH-EUFLZ",5
"distally","STKA*-L",10
