", first of all,","TP-EUFRLD",4
"disturbingly","STK-URBLDZ",0
"DJI Phantom","TK*/SKWRA*-EU/*-EU/TPAO-PLT",2
"DJI Spark","TK*/SKWRA*-EU/*-EU/SPA-RBG",0
"do you have the opinion","TKAO*-UFPT",27
"do you recognize this document","TKAO*-URGDZ",33
"do you see where","TKWRAO-UZ",26
"does he agree","STK-ERG",2
"does he have anything","STK*-EFGS",1
"does he have anything","STK*-EFGSZ",22
"does he have anything else","STK*-EFLGS",2
"does he have anything else","STK*-EFLGSZ",4
"does he leave","#12K-E68",3
"does he now","STK-ERPBLS",1
"does he send","STK-EFRPTD",2
"doesn't matter what","STKA-EFB",17
"domain","TKPHA-EUPB",22
"domestic violence","TKPH-EFBG/TKPH-EFBG",41
"Dora the Explorer","TKO-R/A/-T/SPHRO-ER",2
"Dostoyevsky","TKO*-S/KWR*-EF",51
"double-entry bookkeeping","TKO-UBL/SPWR-EU/PWAO-PG",1
"doubtless","TKO-UTD/-LS",0
"Douglas","TKO-ULGS",8
"down the","TKO*-UPBT",13
"download","TKHRO-ED",6
"downloaded","TKHRO-ETD",3
"downloading","TKHRO-EGD",2
"downloads","TKHRO-EDZ",1
"downtown","TKO*-UPBTD",0
"dramatical","TKRA-BLG",8
"drastically","TKRA-FL",50
"Dumbo","TK-UPL/PWO-E",0
"dysfunctionally","STKP*-UBLGZ",5
"each of","KHO-F",29
"each of the","KHO-FT",17
"each of these","KHO-RPG",6
"each of those","KHO-FBL",3
"each other's","KHO-ERZ",45
"ecclesiastical","KHRAO-EBLG",9
"Edge Pro Apex","'-EPBLG/PRO/A/P-EBGS",6
"efface","AO*-E/TPA-EUS",3
"effaced","AO*-E/TPA-EUSD",3
"effaces","AO*-E/TPA-EUSZ",0
"effacing","AO*-E/TPA-EUFG",1
"eggs","*-EGZ",26
"elapsing","HRA-EPGS",14
"electro","HR*-ERBG",52
"eleemosynary","'-EUL/PHO-ES/TPHA-ER",1
"Elmont","'-EL/PHO-PBT",0
"Elon","AO*-E/HRO-PB",3
"elsewhere","KWR-ELS",1
"embarrassment","KPWA-EUFRT",30
"empirical","KPW-EURBLG",9
"empirical","KPW-EURLG",39
"empirically","KPW*-EURLG",21
"empirically","KPW*-EURBLG",3
"empiricism","KPW-EUR/S-EUFPL",15
"empiricist","KPW-EUR/S*-EUS",18
"employee","KPW/AO-E",0
"emulsifier","PH-ULS/TPAO-EUR",11
"emulsifiers","PH-ULS/TPAO-EURZ",0
"enthusiast","TH*-UBGS",1
"entropy","SPWRO-EUP",13
"ephemeral","'-EF/AO-EPL/RA-L",0
"Epictetus","P*-EUBG/T-ETS",28
"epiphany","'-EP/-EUF/TPH-EU",0
"epistemic","'-EP/ST-EPL/*-EUBG",3
"epistemologist","P*-EUS/O*-LGS",14
"epistemologist","P*-EUS/O-LGS",0
"epistemologists","P*-EUS/O-LGSZ",1
"epistemologists","P*-EUS/O*-LGSZ",1
"Ethan Simcheck","AO*-EPBT/S*-EUPL/KH-EBG",2
"Euan","KWRA*-UPB",1
"eugenicists","AO-U/SKWR-EB/S*-EUSZ",0
"European","AO*-URP",133
"European Communities Act","AO*-URP/KPHAO-UPBTS/A-BGT",7
"European Court of Human Rights","AO*-URP/KO-URT/-F/HAO-UPL/RAO-EUTS",0
"European Union","AO*-URP/AO-UPB",3
"Europeans","AO*-URPZ",20
"Excalibur","SKA-URBL",14
"Exelon","KPHRO-PB",0
"expert witness","SP-EUPBS",86
"explicit","SPHR*-EUFS",59
"explicitly","SPHR*-EUFLS",88
"expressive","SPR*-EFS",52
"extenuating circumstances","ST-EPB/WA-EUGT/-P",14
"extraversion","STRA*-FRGS",1
"extraversions","STRA*-FRGSZ",0
"extravert","STRA*-FRT",23
"extraverts","STRA*-FRTS",6
"face to face","TPA-EUFS",38
"face-to-face","TPA*-EUFS",31
"fact is","TPA*-BGTS",11
"Fahrenheit","TPA-RPBT",5
"faith-reason dichotomy","TPA*-EUT/RAO-EPB/TKPAO-EUBGT/*/TKAO-EUBGT",0
"familiarity","TPA-PL/T-EU",1
"familiarization","TPA*-PLGS",4
"familiarizations","TPA*-PLGSZ",0
"fantastically","TP-BGT/-L/-L",0
"father-in-law","TPA-ER/TPH/HRA-U",4
"fathers-in-law","TPA-ER/-Z/TPH/HRA-U",0
"feasibly","TPAO*-EFBL",11
"feel like","TPHRAO-EL",24
"feeling like","TPHRAO-ELG",12
"feels like","TPHRAO-ELZ",18
"felt like","TPHR-ELT",47
"femme fatale","TP-EPL/TPA-T/A-L",0
"femme fatale","TP-EPL/TPA-EULGTS",0
"Finnish","TPH*-EURB",12
"first of all","TP-EUFRL",27
"Fish & Richardson","TP-EURB/SKP/R*-EUFPDZ",2
"five or ten","TPO*-EUF/O-R/T-EPB",0
"five-minute","TPAO*-EUFPLT",14
"floppy","TPHRO-EUP",18
"focus on","TPO*-EF",103
"focus on the","TPO*-EFT",13
"focused on","TPO*-EFD",50
"focused on the","TPO*-EFTD",10
"focuses on","TPO*-EFZ",17
"focuses on the","TPO*-EFTS",10
"focusing on","TPO*-EFG",43
"focusing on the","TPO*-EFGT",9
"FOMO","TPO-EPL/O-E",0
"fondest","TPO*-PBDZ",10
"for all time","TPRA-UPLT",4
"for how long","TPRO-EUPBG",1
"for lack of a better term","TPHR-ERPL",16
"for lack of a better word","TPHRO-RD",16
"forecasting","TPO*-ERBG",6
"foreclose","TPHRO-EF",5
"foreclosed","TPHRO-EFD",2
"forecloses","TPHRO-EFZ",0
"four ways","TPO-UFRTSZ",12
"fourth-to-last page","TPO*-URT/TO/HRA*-S/PA-EUPBLG",1
"fractionally","TPRA*-BLGZ",1
"fracture","TPRA-RBGT",37
"fractured","TPRA-RBGTD",11
"fractures","TPRA-RBGTS",2
"fracturing","TPRA*-RBGT",9
"frames per second","TPRA-EUPLZ/P-ER/S-EBGD",0
"free market","TKPWRAO-ERBGT",3
"free markets","TKPWRAO-ERBGTS",0
"free speech","TPRAO-EFP",0
"freedom of speech","TPRAO*-EFP",0
"from what is","TPR-FBS",114
"full of","TPHR*-UF",129
"full of it","TPHR*-UFTD",5
"full of the","TPHR*-UFT",14
"furthermore","TP*-URPLT",9
"Fyodor","TPAO-E/KWRO-D/O-R",5
"gang-related violence","TKPWA-PBG/RA-ELTD/SRAO-EUPBS",1
"Gehenna","TKPWH-EPB/A",14
"generally speaking","SKWRAO*-EBGDZ",48
"generally speaking","SKWRAO-EBGDZ",1
"Geobbels","TKPW-ERB/-ELZ",0
"geographically","SKWRAO*-EFLG",10
"geologically","SKWRAO*-ELGD",3
"gesticulate","SKWR*-ES/T-EUBG/HRA-EUT",0
"gesticulation","SKWR*-ES/KHRA-EUGS",9
"Glasgow","TKPWHRA-Z/TKPWO-E",0
"Glasgow","TKPWHRA-FG",17
"Glaswegian","TKPWHRA-Z/WAO-EPBLG",0
"Glaswegian","TKPWHRA-PBLG",16
"Glaswegians","TKPWHRA-Z/WAO-EPBLGZ",0
"Glaswegians","TKPWHRA-PBLGZ",1
"go up","TKPW-P",4
"God the Word","TKPWO-D/TWO-RD",0
"going through","TKPW-RGTS",13
"going to actually","TKPWAO*-LTD",7
"going to believe","TKPWAO-BL",0
"going to notice","TKPWAO-FBT",3
"going to read","TKRAO-RD",1
"Goliath","TKPWO-L/AO-EU/*-T",3
"good example","TKPWAO-FRPL",8
"good examples","TKPWAO-FRPLZ",0
"goodness","TKPWAO*-PBS",2
"got up","TKPWO-P",12
"governmental","TKPWO*-FRPBLT",44
"greater than or equal to","TKPWRA*-EURPBT",17
"greater than or equal to","TKPWRA-EURPBT/-P",1
"greater weight of the evidence","TKPWR*-FD",35
"Greer's","TKPWRAO*-ERZ",0
"group of the","TKPWRAO-UFPT",9
"Gualaceo","WA-L/A/SA-EU/O-E",1
"Guayaquil","WAO-EU/A/KAO-EL",11
"Guayaquil","WAO-EU/A/K-EUL",12
"guilty or not guilty","TKPW-EULT/-P",0
"gunpoint","TKPWO-EUPT",8
"gunpoint","#2K3W0-EU79",0
"gunpoints","TKPWO-EUPTS",0
"gunpoints","#2K3W0-EU79S",0
"h","H-RBGS",21
"had a point","HA*-PT",15
"had an appointment","'-EUD/O-PB/PO-EUPLT",0
"had we had","H-FRBLGD",0
"had you seen","H-UZ",5
"harrowing","HA-R/O-EG",1
"Harvard University","HA*-FRD/KWRAO-UFRT",1
"Harvard-Westlake","HA*-FRD/W*-ES/HRA-EUBG",3
"harvest","HA*-FRBS",2
"harvests","HA*-FRBSZ",3
"haunt","HA*-UPBT",1
"haunting","HA*-UPBGT",1
"haunts","HA*-UPBTS",1
"have her","SR*-ER",18
"have you had your deposition","SR-UD/-RBG/TKPO-GS",0
"have you had your deposition taken before","SR-UD/*-RBG/TKPO-GS/TA-EUP/PWR",0
"having it","SR*-GT",2
"he doesn't ask me","KWHRAO-PLGS",1
"he doesn't have anything else","KWHRAO*-FLGSZ",6
"he is the","#-ES",7
"he recommends","*-ERPLDZ",55
"helipad","H-EL/PA-D",4
"Hendrix","H-EPB/TKR-EUBGS",3
"Her Majesty's","H*-ERPBLGSZ",11
"her name is","H-EPLDZ",0
"heteronomy","H-ET/-ER/O-PB/PH-EU",1
"heuristically","HAO-UFRBLG",15
"hid it","H-EUTD/T",0
"hierarchical","HAO*-EURBLG",14
"high-tech","H*-EBG",2
"himself","H-EUPL/S-EFL",1
"His Majesty's","H*-EUPBLGSZ",15
"his or hers","HO*-RZ",10
"histogram","H*-EUS/TKPWRA-PL",39
"histograms","H*-EUS/TKPWRA-PLZ",10
"Hofeld","HO/TP-ELD",6
"hole","HO-L",65
"holes","HO-LZ",17
"holy","HO-EL",96
"Holy Trinity","HO-EL/TR*-EUPBT",3
"Homicide Act of","HO-PLS/A-BGT/-F",0
"hospital-given infections","HO-PT/TKPW*-EUFPB/STW-EBGSZ",0
"House of Commons","HO-US/-F/KPHO-PZ",1
"Houston","HAO*-UPBS",49
"how do you estimate","TKHAO-UFPLT",17
"how little","HO*-ULGTS",17
"how that","HO-ULGTS",21
"HR","H*-R",10
"Human Rights Act","HAO-URTS/A-BGT",1
"humiliate","HAO*-ULGTS",0
"humiliate","HAO*-ULT",9
"humiliated","HAO*-ULGTSD",0
"humiliated","HAO*-ULTD",15
"humiliates","HAO*-ULTS",1
"humiliating","HAO*-ULGT",12
"humiliation","HAO*-ULGS",16
"humiliations","HAO*-ULGSZ",0
"hydrogen","HAO-EUPBLG",26
"hygiene","HAO*-EUPBLG",11
"hypocrisy","H*-EUPS",27
"I can't also","KWRA-LSZ",1
"I didn't ever go","KWR*-EUFRG",2
"I do that","'-EURPBLGTS",21
"I don't ask them","KWRO-PGTSDZ",0
"I have to be observant","*-EUF/TAO-B/O-EBT",0
"I tried to read","STKRAO-RD",3
"ically","*-EULG",26
"iconoclastic","AO-EU/KO-PB/KHRA-FBG",0
"idiosyncratic","O*-EUD/S*-EUPBG/RA-BGT",0
"if this, then that","PWRA-EUPB/SK-EUPZ/-T/PRO-Z",0
"if what is","TP-FBS",8
"illustrate","*-EURLT",36
"illustrated","*-EURLTD",11
"illustrates","*-EURLTS",12
"illustrating","*-EURLGT",5
"illustration","*-EURLGTZ",0
"illustration","*-EURLGS",34
"illustrations","*-EURLGSZ",4
"illustrator","R*-EURLT",20
"illustrators","R*-EURLTS",3
"I'm assuming","AO-EUPL/SAO-EUPLG",0
"I'm going to","STKPWAO",35
"I'm going to believe","STKPWAO-BL",9
"I'm going to feel","STKPWAO-FL",3
"I'm going to have","STKPWAO*-F",10
"I'm going to have the","STKPWAO*-FT",9
"I'm going to have this","STKPWAO*-FTSDZ",9
"I'm trying to read","STKPWRAO-RD",0
"Immanuel Kant","KA*-UPBT",9
"Immanuel Kant","KA-UPBT/KA-UPBT",0
"immutability","KPWAO*-UBLT/T-EU",0
"immutability","KPWAO-UBLT/T-EU",0
"immutable","KPWAO-UBLT",7
"immutably","KPWAO*-UBLT",3
"implicit","KPWHR*-EUFS",39
"implicitly","KPWHR*-EUFLS",40
"in a position","TPHO-PGS",4
"in a step-by-step","TPHA/ST-EP/PW-EU/ST-EP",2
"in accordance with","TKPHAO-RPBS",78
"in accordance with the","TKPHAO*-RPBS",30
"in context","TKPH-EBGS",62
"in light of the facts","TPHRAO-EUFBGS",5
"In Living Color","TPH/HR*-EUFG/KHRO-R",0
"in practice","PRA-TSDZ",11
"in preparation for today's deposition","TPHR*-FRPGS",9
"in reference to the","TPHR-EFRPBSZ",16
"in response to the","STPHAO*-PBSZ",15
"In Search of Lost Time","TPH/S-EFRPB/-F/HRO*-S/TAO-EUPL",0
"in the beginning","TPH*-EG",21
"in the context","TKPH*-EBGS",7
"in the context of","TKPH*-EFBGS",12
"in the context of the","TKPH*-EFBGTS",1
"in the long run","TPHO*-RPB",35
"in the middle of a","TPHA-EUFLGDZ",16
"in the present","TPHR-EPBT",24
"in the train","TRA-EUPBTSDZ",0
"in theory","THAO-ERTSDZ",16
"in this day and age","TPH-TSDZ/TA-EU/SKP/A-EUPBLG",1
"in total","TPHO-ELGTS",20
"including but not limited to","KHRAO-UBD",28
"including but not limited to","KHRAO-UBT",0
"inconceivably","SKA-EFBL",7
"inconveniently","KWAO*-EPBLT",5
"incrementally","KR*-EPLTD",31
"indefinite","TKW*-EPBT",31
"indefinitely","TKW*-EPBLT",41
"indubitably","'-EUPB/TKAO-UBT/A*-BL",0
"inferential","STWR-EPBLT",21
"inferentially","STWR*-EPBLT",7
"ingly","'-LG",16
"in-house counsel","TPH/HO-US/KO-UPBS",0
"in-house counsel","TPHO-UPBLS",8
"innovate","STWA-EUT",4
"innovated","STWA-EUTD",3
"innovater","STWA-EURT",4
"innovates","STWA-EUTS",1
"innovating","STWA-EUGT",3
"innovation","STWA-EUGTS",0
"innovation","STWA-EUGS",17
"innovations","STWA-EUGSZ",6
"innovative","STWA*-EUFT",13
"innovatively","STWA*-EUFLT",0
"inspirationally","SPO*-EURLGS",7
"inspirationally","SPO*-EURBL",5
"instead of it","STPH*-EFTD",22
"insurmountable","'-EUPB/S-URPL/O-UPBT/A-BL",0
"integer","SPW*-ERPBLG",12
"integers","SPW*-ERPBLGZ",0
"integrate","SPW-EGT",29
"integrated","SPW-EGTD",15
"integrates","SPW-EGTS",3
"integrating","SPW*-EGT",13
"integrity","SPW-ERGT",29
"integrity","SPW*-ERGT",5
"intelligibility","T-EBL/T-EU",19
"intelligible","T-EBL",28
"intentionality","SPW-EPBLGS/T-EU",2
"interest-only mortgage","SPW/O-PBL/PHO-RPBLG",2
"interest-only mortgages","SPW/O-PBL/PHO-RPBLGZ",0
"intermediately","SPW*-ERPLD",14
"International Code Council","SPW-ERPBLT/KO-ED/KO*-UPBS",0
"International Experience Canada","SPW-ERPBLT/SP-ERPBS/KA*-PBD",0
"International Legal Alliance Summit","SPW-ERPBLT/HRAO-EL/HRA-EPBS/S-UPLT",0
"into eight","#13W50-U6",1
"into five","#13W50-U79",12
"into four","#13W50-U7",5
"into nine","#13W50-U69",6
"into one","#13W50-U9",36
"into seven","#13W50-U789",3
"into six","#13W50-U78",2
"into three","#13W50-U89",16
"into two","#13W50-U8",27
"intra vires","SPWRA/SRAO-ER/-US",0
"introspect","SPWRO/SP-EBGT",2
"introspected","SPWRO/SP-EBGTD",1
"introspects","SPWRO/SP-EBGTS",2
"is it your opinion","ST/*-BG/P-PB",0
"is that fair to say","STHA-EUFRTS",7
"is-ought problem","S/A-UT/PRO-B",4
"it doesn't matter what","STKA*-EFB",23
"it looks","T-BLGZ",19
"it's very important to","'-EUTS/SR-E/PO-RPT/TO",0
"Jehovah God","SKWR*-EFGD",26
"Jehovah's Witnesses","SKWR*-EFPBSZ",46
"Jehovah's Witnesses","SKWR*-EFPBZ",0
"jeopardizing","SKWR-EPGDZ",15
"jeopardizing","SKWR-EPGZ",3
"job related to","SKWRO-B/RA-ELTD/TO",0
"John Maynard Keynes","SKWRO-PB/PHA-EU/TPHA-RD/KAO-EPBZ",3
"Judicature","SKWRAO-UD/-EUBG/TAO-UR",5
"judicially","SKWRA*-ERBL",7
"judicially","SKWR*-URBL",2
"just let me know","SKWHR*-EPL",13
"juvenile court","SKWRO-URBGT",5
"JW","SKWR-FRBLG",9
"Kathy","KA*-ETD",15
"Kilimanjaro","K-EUL/PHA-PBG/A-R/O-E",1
"knifepoint","TPHO-EUFPT",13
"knifepoints","TPHO-EUFPTS",0
"landscape","HRA-PBDZ/KA-EUP",1
"later on","HRA-EURPT",2
"least common denominator","SKPHO*-RPLT",28
"least common denominators","SKPHO*-RPLTS",0
"leniency","HRAO*-EPBS",7
"Lenovo","HRO*-EFPB",8
"let her","HR*-ER",0
"let's assume","SHRAO-UPL",21
"let's assume that","SHRAO*-UPL",14
"let's talk","STHRA-UBG",13
"let's talk about","STHRA-UB",17
"Lexington","HR-EBGDZ/TO-PB",1
"lightbulbs","PWHR-UBLZ",5
"Lincoln","HRO*-EUPBG",5
"listed","HR*-EUGSD",0
"Litchfield Borough Police Department","HR*-B/HR*-B",0
"Little Dorrit","'-LGTS/TKO-R/-EUT",1
"long run","HRO*-RPB",23
"look at","HRAO-BGT",5
"Lord Chancellor","HRO-RD/KHAO-RPBLS",0
"Lord Chief Justice","HRO-RD/KHAO-EF/SKWR-UFT",0
"Lord Diplock","HRO-RD/TK-EUP/HRO-BG",0
"Lord Jesus","SKWHRAO-ESZ",32
"Lord Jesus Christ","SKWHR*-BG",21
"Lord Kitchener","HRO-RD/K-EUFP/-EPB",0
"L-Theanine","HR*/THAO-E/TPHAO-EPB",1
"lucrative","HRAO*-UFRBGT",5
"lucratively","HRAO*-UFRBLGT",0
"magnesium","PHA-PLS",16
"make sure","PHA-EURBS",521
"malaria","PHA-L/A-R/KWRA",0
"malice aforethought","PHA-LS/-P",2
"Marcel Proust","PHA-R/S-EL/PRO*-US",1
"Marie Kondo","PHRA*/KO-PBD/O-E",1
"martyr","PHA-R/T-ER",2
"Marvel Studios","PHA*-FRL/STAO*-UDZ",0
"masturbate","PHA-S/T-UR/PWA-EUT",1
"masturbated","PHA-S/T-UR/PWA-EUTD",0
"masturbates","PHA-S/T-UR/PWA-EUTZ",0
"masturbation","PHA-S/T-UR/PWA-EUGS",1
"masturbator","PHA-S/T-UR/PWA-EURT",0
"Mavic","PHA*-F/-EUBG",8
"Mavic Air","PHA*-F/-EUBG/A-EUR",11
"Mavic Pro","PHA*-F/-EUBG/PRO",11
"Mavic Pro Platinum","PHA*-F/-EUBG/PRO/PHRA-PLT",0
"medieval","PH*-EUFLD",2
"medieval","PHAO*-EFLD",25
"medievals","PHAO*-EFLDZ",2
"mediocre","PHAO-ERBGD",13
"mediocrity","PHAO-ERBGD/T-EU",7
"mens rea","PH-EPZ/RA-EU",2
"mentation","PH-EPBT/A-EUGS",7
"menu","PHAO*-UPB",27
"menus","PHAO*-UPBZ",2
"mercantilism","PH-ERBLGT/-EUFPL",2
"million{@DOLLAR(ASIS)}","PH*-EULDZ",18
"mimic","PH-EUPL/*-EUBG",6
"Minecraft","PHAO-EUPB/KRA-FT",4
"Minecraft Pocket Edition","PHAO-EUPB/KRA-FT/PO-BGT/TK-EUGS",0
"minimum wage","PHA-EPBLG",116
"minimum wages","PHA-EPBLGZ",14
"Miranda rights","PH-EURPBD/PH-EURPBD",4
"misdemeanor","SPHAO-ERPB",17
"miserable","PHA-EFRBL",48
"miserably","PHA*-EFRBL",5
"mitigatory","PH-EUGT/R-EU",0
"mitochondria","PHO-EUT",20
"modular","PHO-URLD",7
"modus operandi","PHO-EDZ/-P",6
"Mohan","PHO-E/HA-PB",0
"moisturize","PHO*-EURS/AO-EUZ",1
"moisturizes","PHO*-EURS/AO-EUSZ",0
"moisturizing","PHO*-EURS/AO-EUGZ",2
"Molongy","PHO/HRO-PB/AO-E",0
"monetary","PHO-ERBT",0
"monetized","PHO-EPB/TAO-EUSD",1
"monetizes","PHO-EPB/TAO-EUSZ",0
"monomer","PHO*-RPL",19
"monomers","PHO*-RPLZ",0
"Montesquieu","PHO-PBT/-ES/SKAO-U",4
"Montesquieu","PHO-PBTS/SKAO-U",0
"Montevideo","PHO-PBT/SRO-ED",8
"month and a half","PHA-F",18
"months and a half","PHA-FZ",14
"moreover","PHO*-EFR",13
"most of them","PHO*-EFPL",8
"mother-in-law","PHO-ER/TPH/HRA-U",0
"mothers-in-law","PHO-ER/-Z/TPH/HRA-U",0
"Mount Prospect","PHO-UPBT/PRO-BGT",2
"Mr. B","PHR*-B",337
"Mr.^Tumnus","PHR/T-UPL/TPH-US",2
"must","*-PLS",5
"mustached","PH-US/TA-RBD",0
"my grandchildren","STKPW-RPB",12
"my time","TAO-EUPLS",9
"my understanding","S-UPBGD",0
"my understanding is","PH-EUPBGDZ",15
"my understandings","S-UPBGDZ",0
"myocardial","PHO-EURLD",8
"name of","TPHA-EUFPL",20
"National Headache Foundation","TPHA-RBL/HA-EUBG/TPO-UPBGS",4
"nature of","TPHA-EUFT",111
"nature of the","TPHA-EUFTD",2
"natures of","TPHA-EUFTS",0
"NDA","TKPHA*",26
"NDAs","TKPHA*-Z",33
"neck and","STKPH*-EBG",0
"Nedrick","TPH-ED/R-EUBG",2
"neg","TPH-EG",23
"Neil Armstrong","TPHAO-EL/A-RPL/STRO-PBG",0
"Neoplatonic","TPHO*-EU/PHRA*-EPBGT",0
"Neoplatonism","TPHO*-EU/PHRA-EFPL",0
"neptunium","TPH-EUPT/KWR-UPL",10
"never saw","*-RPB/SA-U",0
