", first of all,","TP-EUFRLD",4
"New York Times","TPHO-RPLTS",27
"Nightingale","TPHAO-EUT/-EUPBG/A-EUL",0
"Nisan","TPHAO-EUFPB",6
"no longer","TPHO-RPBG",315
"no matter what","TPHA-EFB",17
"no matter what happened","TPHA-EFBD",14
"no matter what happens","TPHA-EFBZ",24
"non sequitur","TPHO*-PB/S-EBG",2
"nondisclosure agreement","TKPHA*/TKPHA*",20
"nondisclosure agreements","TKPHA*/TKPHA*-Z",15
"nondisclosure agreements","TKPHA*-Z/TKPHA*-Z",6
"North Korea","KRA*-E",15
"North Korean","KRA*-EPB",13
"noscitur a sociis","TPHO-S/T-UR/A/SO-ES/AO-ES",0
"nosocomial","TPHO-EZ/KO-EPL/KWRA-L",3
"not that you can think of","TPHA*-UPBG",5
"not to my knowledge","TPH*-EUPBLG",0
"nothing like that","TPHO-LGTS",27
"nothing like the","TPHO-LT",9
"notwithstanding","STWA*-PBGD",23
"novel Bleak House","TPHO*-FL/PWHRAO-EBG/HO-US",0
"novus actus interveniens","TPHO*-EF/-US/A-BGT/-US/SPW-ER/SRAO-EPB/-EPBZ",0
"novus actus interveniens","TPHO*-F/-US/A-BGT/-US/SPW-ER/SRAO-EPBS",1
"Nozick","TPHO-EZ/*-EUBG",11
"Nuremberg Code","TPHAO-URPL/PW-ERG/KO-ED",4
"Oakley","O-EBG/HRAO-E",0
"occupational hazard","O-UPLGS/-P",0
"o'clock in the morning","KHRO*-BG/TPH-T/PHO*-PBG",0
"of The Communist Manifesto","'-FT/KPHAO*-UPBS/PHAO*-FS",1
"of the Lord of Light","'-FT/HRO-RD/-F/HRAO-EUT",1
"Offense Against the Person Act","O-FPBS/TKPW-EPBS/-T/P-ERPB/A-BGT",0
"Old Trafford","O-LD/TRA-FRD",0
"Oliver Twist","O*-FRL/TW*-EUS",3
"on the basis of","AO-FBSZ",34
"on the basis of","O-T/WA-EUSZ/-F",1
"on the basis of the","AO-FBT",9
"on the basis of the","AO*-FBSZ",4
"one another's","W-URPBZ",25
"one more thing","W*-UFRLG",6
"one, two, three, four, five, six, seven","W-UPB/TWO/TRAO-E/TPO-UR/TPAO*-EUF/S-EUBGS/S-EF",1
"one-parent households","W-UPB/PA-EURPBT/HO-UFLDZ",0
"oneself","W-UFPBLS",40
"oneself","W-UFPLS",1
"oneself's","W-UFPBLSZ",9
"on-the job trainingq","O/-T/SKWRO-B/TRA-EUPBG",0
"operational","PRA-EULGS",27
"operationally","PRA*-EULGS",30
"optionality","O-PLGS/T-EU",0
"Osaka","O-ES/A-BG",21
"over","O*-EF",30
"overrule","TPRAO-UL",12
"overseas","O*-EFRSZ",6
"overwhelm","O*-ERPL",5
"oxide","KPAO-EUD",10
"oxides","KPAO-EUDZ",0
"padawan","PA-D/A/WA-PB",1
"Panamanian","PA*-EPL/KWRA-PB",0
"para","PA*-ER",38
"paradox","PRAO*-BGS",46
"paradoxes","PRAO*-BGSZ",0
"paradoxical","PRAO*-BLGS",28
"paradoxically","PRAO*-EBLGS",32
"paralyze","PRA*-LZ",12
"paralyzed","PRA-LDZ",3
"paralyzed","PRA*-LDZ",21
"paralyzes","PRA*-LSZ",9
"paralyzing","PRA-LGZ",0
"paralyzing","PRA*-LGZ",20
"paraphernalia","PA-R/A/TP-ER/TPHA-EUL/KWRA",0
"paraphernalia","PA-R/TP-ER/TPHA-EUL",4
"paraphernalia","PA-R/TP-ER/TPHA-EUL/KWRA",0
"parental","PA-EURPBLGTS",17
"parental","PA/R-EPBLGTS",11
"parental","PR-EPBLT",21
"parentally","PR*-EPBLT",1
"parent-in-law","PA-EURPBT/TPH/HRA-U",0
"parliamentarian","PA*-ERPBLT",2
"passivism","PA-S/S*-EUF/-EUFPL",0
"passport","PA-FRPT",13
"passports","PA-FRPTS",1
"Pavlovian","PA*-F/HRO*-EF/KWRA-PB",0
"peanut","PAO-EPBT",14
"peanuts","PAO-EPBTS",36
"Pembliton","P-EPL/PWHR-EUT/O-PB",0
"Pembliton","P-EPL/PWHR-EU/TO-PB",0
"percentile","P-ERLS",23
"percentiles","P-ERLSZ",8
"periodic","P*-ERBGD",12
"perplex","PHR-EF",10
"perplexed","PHR-EFD",10
"perplexes","PHR-EFS",0
"perplexes","PHR-EFZ",4
"perplexing","PHR-EFG",10
"perplexity","PHR-EFT",7
"Peruvian","PRAO*-U/SRAO-E/A-PB",0
"Peruvian","PRAO*-U/SRAO-E/KWRA-PB",0
"Ph.D.","P*-FPD",48
"Ph.D.'s","P*-FPDZ",3
"Phantom 3","TPAO-PLT/#3",0
"Phantom 4","TPAO-PLT/#4",0
"Pharisee","TPA-R/-EUS/AO-E",0
"Pharisees","TPA-R/-EUS/AO-EZ",2
"philanthropic","TP-EUL/A-PB/TRO-P/*-EUBG",0
"philosophically","TPA*-EUFLS",29
"Phoenix","TPAO*-EPBGS",28
"Phoenix Suns","TPAO*-EPBGS/S-UPBZ",1
"plasia","PHRA*-EURB",0
"Platonic","PHRA*-EPBGT",27
"Platonism","PHRA-EFPL",20
"please, please, please","PHRAO-ES/PHRAO-ES/PHRAO-ES",13
"police record","PHR-EURD",7
"policewoman","PHRA*-PL",5
"policewomen","PHR*-EPL",4
"polymer","PO*-RPL",25
"polymers","PO*-RPLZ",0
"positivism","PO/-EUFPL",10
"potentiate","PO/T-EPBGS/KWRA-EUT",0
"Praetorian","PRA-E/TO-ERPB",0
"predecession","PR-E/TKAO-E/S-EGS",2
"prefrontal","PR-EPBLGTS",14
"preponderance of evidence","P-PDZ",101
"prerequisite","PR-EFBGT",9
"prerequisites","PR-EFBGTS",2
"prestigious","PR-EFPBLGS",0
"pretty good","PR*-EG",0
"pretty soon","PR*-ETS",1
"prime minister","PRAO*-EURPLS",1
"prime ministers","PRAO*-EURPLSZ",2
"professional","PRO-EFLGS",3
"professionally","PRO*-EFLGS",3
"professionals","PRO-EFLGSZ",0
"professors","PRO-FRSZ",76
"profound","PRO-UFPBD",38
"profuse","PRO-UFS",5
"proletariat","PRO*-ELT",14
"proletariats","PRO*-ELTS",0
"promissory","PRO-RPLS",36
"promissory note","PRO*-RPLS",41
"promissory notes","PRO*-RPLSZ",2
"propense","PRO/P-EPBS",0
"proprietorship","PR*-EUP",11
"prorogation","PRO/RO-G/A-EUGS",10
"prorogation","PRO/RO-EG/*/RO*-EG/A-EUGS",0
"prorogation","PRO/RO*-EG/A-EUGS",0
"prorogue","PRO/RO*-EG",5
"prorogued","PRO/RO*-EGD",0
"prorogues","PRO/RO*-EGZ",0
"protocol","PRO-ELT",26
"protocols","PRO-ELTS",8
"Proverbs","PR-FRBZ",26
"pseudo","SAO*-UD",37
"pseudonym","SAO*-UD/TPH-EUPL",5
"pseudonyms","SAO*-UD/TPH-EUPLZ",0
"psychatrist","SAO-EUBG/TR*-EUS",1
"psychatrists","SAO-EUBG/TR*-EUSZ",1
"psychiatrist","SAO-EUBG/A/TR*-EUS",1
"psychiatrists","SAO-EUBG/A/TR*-EUSZ",0
"psychologically","SKAO*-LG",21
"pundit","P-UPB/TK-EUT",1
"pundits","P-UPB/TK-EUTS",2
"pyramid","P-EUR/A/PH-EUD",1
"pyramids","P-EUR/A/PH-EUDZ",5
"quantile","KWA-UPBLT",2
"quantile-quantile","KWA-UPBLT/KWA-UPBLT",0
"quantiles","KWA-UPBLTS",0
"question and answer","KWA*/KWA*",7
"question of fact","KW-EFBGT",5
"question of fact","#KW-E6BG9",3
"question of facts","KW-EFBGTS",10
"question of facts","#KW-E6BG9S",0
"quid pro quo","KW*-EUD/-P",5
"quota","KWO*-ET",16
"rampantly","RA-FRPLT",14
"Raskolnikov","RA-S/KO-L/TPH-EUBG/O*-F",3
"ratio decidendi","RA-EURB/TK-ES/-P",4
"rationalist","RA*-RBLS",16
"rationalists","RA*-RBLSZ",0
"Rawls","RA-ULZ",45
"read","R-ED",223
"Real Madrid","RAO-EL/PHA-RD",0
"really, really","*-RL/*-RL",97
"really, really, really","*-RL/*-RL/*-RL",5
"really, really, really, really","*-RL/*-RL/*-RL/*-RL",1
"really, really, really, really, really, really, really","*-RL/*-RL/*-RL/*-RL/*-RL/*-RL/*-RL",0
"reassurance","SHA*-URPBS",8
"reassurances","SHA*-URPBSZ",4
"reassure","SHA*-UR",9
"reassured","SHA*-URD",4
"reassures","SHA*-URZ",6
"reassuring","SHA*-URG",15
"reciprocal","SPRO-EBLG",8
"reciprocal","SPRO-BLG",23
"reciprocally","SPRO*-EBLG",1
"reciprocate","S-EUP/KA-EUT",10
"reciprocate","SPRO-EBGT",12
"reciprocated","S-EUP/KA-EUTD",10
"reciprocated","SPRO-EBGTD",2
"reciprocates","S-EUP/KA-EUTS",8
"reciprocates","SPRO-EBGTS",2
"reciprocating","S-EUP/KA-EUGT",1
"reciprocating","SPRO*-EBGT",10
"reciprocation","S-EUP/KA-EUGS",1
"reciprocation","SPRO-EBGZ",10
"reciprocations","SPRO-EBGSZ",0
"reciprocity","SPRO-FT",11
"reciprocity","SPRO-EFT",0
"red herring","R-ED/H-ERG",2
"Rees-Mogg","RAO-ES/PHO-G",4
"refreshing my memory","TPR-EURPLG",8
"reggaeton","R-EG/A-EU/TO-PB",2
"regime","RA-EUPBLG/AO-EPL",0
"religiosity","R-ELGS/T-EU",2
"relinquish","KW*-EURB",10
"relinquished","KW*-EURBD",7
"relinquishes","KW*-EURBZ",8
"relinquishing","KW*-EURBDZ",11
"Rembrandts","R-EPL/PWRA-PBTS",1
"Remembrance of Things Past","'-RPLS/-F/TH-EUPBGZ/PA*-S",2
"Remembrance of Things Past","'-RPL/A-PBS/-F/TH-EUPBGZ/PA*-S",1
"remortgage","PHO*-RPBLG",2
"remortgaged","PHO*-RPBLGD",1
"remortgages","PHO*-RPBLGZ",1
"remortgaging","PHO*-RPBLGDZ",1
"repetitively","R-FPT/-L",0
"reprehensibility","R-EP/H-EPBLS/-EUBLT",2
"Republican Party","RO-EUPT",25
"residual","STKAO-UL",17
"residually","STKAO*-UL",9
"residuals","STKAO-ULZ",8
"residue","STKAO-U",12
"resurrect","R-URBGT",5
"resurrected","R-URBGTD",6
"resurrecting","R*-URBGT",12
"resurrection","R-URBGZ",11
"resurrections","R-URBGSZ",9
"resurrects","R-URBGTS",0
"retina","RA*-EPBT",14
"retinal","RA*-EPBLT",8
"retinas","RA*-EPBTZ",0
"retro","R*-ERT",40
"Rio","RAO*-E",24
"Robinson","RO*-EUBS",12
"roughly speaking","RAO*-EBGDZ",22
"Rwandan","WRA*-EPBD",11
"Rwandans","WRA*-EPBDZ",0
"S&P","S*-P",7
"Samarian","SPHA-ER/KWRA-PB",0
"Samsung","SPH-UPBG",13
"San Antonio, Texas,","SA*-PB/TO-EUPB/T-BGS",2
"San Diego","STKAO-EG",25
"São Paulo","SA-U/-F",0
"São Paulo","SA-U/-P",0
"satirical","SA-T/AO-ERBLG",0
"Saudi Arabian","SA*-UBD",12
"savings account","SA*-EUFBGT",1
"savings accounts","SA*-EUFBGTZ",0
"scene of the crime","SKRAO-EUPBL",0
"Schopenhaeur","SHO-P/HA-UR",1
"Securities and Exchange Commission","S*-EBG/S*-EBG",8
"seeming like","SPHRAO-EUBGDZ",10
"self-confidence","SK-FS",11
"self-confident","SK-FT",8
"self-confident","#1K-69",0
"self-control","SKRO-EL",40
"self-controlled","SKRO-ELD",4
"separately","SPRA-EULT",5
"sequentially","SKW*-EPBTD",23
"serious bodily harm","SAO-ERS/PWO-ELD/HA-RPL",0
"Seth Godin","S*-ET/TKPWO-ED/-EUPB",0
"sexually assaulted","S*-EBLGS/SA-ULD",0
"Shaftesbury","SHA-FTS/PW-EUR",4
"share buyback","SHA-EUR/PWAO-EU/PWA-BG",0
"share buybacks","SHA-EUR/PWAO-EU/PWA-BGS",0
"she could really do","'-EBGD/*-RL/TKAO",0
"she doesn't have anything else","SKWHRAO*-FLGSZ",1
"she figures out","SH-EFGTS",4
"she should say","SH-ERBDZ",2
"she shouldn't be","SH*-ERBLG",34
"she shouldn't say","SH*-ERBDZ",3
"Sherlock Holmes","SH-ER/HRO-BG/HO-EPLZ",1
"shrinkage","SHR*-EUPBLG",16
"shrinkages","SHR*-EUPBLGZ",3
"side-by-side","SAO*-EUBD",15
"sideline","STKHRAO-EUPB",8
"sidelines","STKHRAO-EUPBZ",5
"Simcheck","S-EUPL/KH-EBG",0
"simulacrum","S-EUPL/HRA-BG/R-UPL",1
"simulacrum","S-EUPL/KR-UPL",10
"simulacrums","S-EUPL/KR-UPLZ",0
"simulate","SPHAO-ULT",26
"simulated","SPHAO-ULTD",7
"simulates","SPHAO-ULTS",2
"simulating","SPHAO-ULGT",8
"simulation","SPHAO-ULGS",59
"simulations","SPHAO-ULGSZ",5
"simulator","SPHAO-URLT",24
"simulators","SPHAO-URLTS",3
"sine qua non","SAO-EUPB/KWA/TPHO-EPB",0
"sine qua non","SAO-EUPB/A-EU/KWA/TPHO-PB",0
"sine qua non","SAO-EUPB/A-EU/KWA/TPHO-EPB",0
"sisters-in-law","ST-R/-Z/TPH/HRA-U",0
"situationally","SWA*-EULGS",4
"size of","SAO-EUFZ",19
"sizes of","SAO-EUFSZ",5
"skill set","SK*-EULS",22
"skill sets","SK*-EULSZ",0
"Skillsoft","SK-EUL/SO-FT",0
"smartest","SPHA*-RTS",0
"Smedley's Peas","SPH-ED/HRAO-E/*-Z/PAO-EZ",0
"snog","STPHO*-G",13
"snogs","STPHO*-GZ",0
"so he couldn't","SO*-EBGD",0
"so I have no idea","SO*-EUFPBD",0
"so I remember","SO-EURPL",3
"so on and so forth","SO*/-P",7
"so that he went","STHAO-EFRG",3
"so that I shouldn't be","STHAO*-EURBLG",11
"so that they have been","STHAO*-FBTD",7
"so that we kept up","#12W450*-E7G9",22
"so that we learn","STWHAO*-ERPBL",48
"so that we learned","STWHAO*-ERPBLD",57
"so that we might not","#12W450-E789D",61
"so that we start","STWHAO-EFRGSZ",60
"social network","STPH-ERBG",8
"social networks","STPH-ERBGS",2
"societal","SO-EULT",2
"socio","SO*-EUS",44
"sociologist","SO*-EUS/O*-LGS",0
"sociology","SO*-EUS/O-LG",2
"sociopath","SO*-EUPT",7
"sociopaths","SO*-EUPTS",0
"some sort of","SO*-FRT",19
"some sorts of","SO*-FRTS",9
"some type of","STAO-EUF",22
"some types of","STAO-EUFZ",15
"something along the lines","SHRAO-LTS",9
"something along the lines of","SHRAO-FLTS",13
"something along those lines","SHRO-ELTS",16
"sound about","SPWO-UPBD",17
"sounded about","SPWO-UPBTD",8
"sounding about","SPWO-UPBGD",5
"sounds about","SPWO-UPBDZ",9
"speak about","SPAO-EB",9
"speaking about","SPAO-EBDZ",12
"speaking up","SPAO-EPG",8
"speaks about","SPAO-EBZ",10
"speaks up","SPAO-EPZ",9
"specialist","SP*-LS",42
"specialists","SP*-LSZ",10
"spiders","SPAO*-EURDZ",8
"spoke about","SPO-EB",14
"spontaneity","SPAO-PBT/TPHA-EUT",2
"sporadic","SPO-RD/*-EUBG",9
"springtimes","SPR-EUPLTS",4
"stairways","STA-EUFRTSZ",0
"stands up","STA*-PDZ",0
"Stanley Cup","STA-PB/HR-EU/K-UP",0
"start up","STA-RPT",26
"start ups","STA-RPTS",12
"started up","STA-RPTD",13
"starting up","STA-RPGT",9
"startup","STA*-RPT",26
"startups","STA*-RPTS",6
"step-by-step solutions","ST-EP/PW-EU/ST-EP/SHRAO-UGSZ",0
"stereo","STAO*-R",22
"sterilization","ST*-ERLGS",4
"sterilizations","ST*-ERLGSZ",0
"stimulation","ST*-EUPGS",6
"stimulations","ST*-EUPGSZ",2
"stoically","STO*-EUBLG",0
"stoicism","STO-EUFPL",30
"streamed","STRA-EPLD",21
"streaming","STRA-EPLG",18
"streams","STRA-EPLZ",7
"strengthening","STRA*-EPBGDZ",14
"Stromsburg","STRO-PLZ/PW-URG",2
"subjectively","S*-UFPBLGD",0
"successor","SK*-ERS",31
"successors","SK*-ERSZ",11
"Sugarloaf Mountain","SHAO-UG/HRO-EF/PHO-EPBT",0
"Supermaxi","SPR/PHA-BGS/AO-E",1
"Supertramp","SPR/TRA-FRP",2
"supplementary","SPHR-ERPLT",1
"suppresses","SPR*-ESZ",3
"suppressive","SPR*-EFS/SPR*-EFS",6
"Supreme Court","SPRAO-ERBGT",117
"Supreme Court","SPRAO-EBGT",13
"Supreme Court Act of","SPRAO-EBGT/A-BGT/-F",3
"Supreme Court Act of","SPRAO-ERBGT/A-BGT/-F",0
"surroundings","SRO*-UPBGDZ",0
"syllabic","SHRA-B/*-EUBG",7
"syllogistic","S-EUL/SKWR-EUFBG",10
"symbiotic","S-EUPL/PWAO-EU/O-T/-EUBG",2
"symmetrically","SPH*-EBLGT",22
"symmetries","SPH-ERPLTS",29
"symmetry","SPH-ERPLT",39
"sympathizers","STHAO*-EURZ",0
"synergies","STPH-RGZ",3
"synergy","STPH-RG",11
"syntheses","STH-EUSZ",20
"Tagua","TA-G/WA",7
"Tartarus","TA-RT/R-US",0
"tasks","TA-FBGSZ",1
"technical","T-EBLG",54
"tell the jury about","T-EL/-T/SKWR-EUR/-R/PW",0
"temporary restraining order","TRA-ER/STRA*-EUPBG/O-RD",1
"Tensorflow","T-EPB/SO-R/TPHRO-E",3
"Thabo Meli","TA-B/O-E/PH-EL/AO-E",4
"that currently","THA*-RLG",2
"that goes","THA/-GZ",0
"that had a","#245-D",12
"that he is","#245-ES",30
"that he isn't","THA*-EPBTS",10
"that he should have been","THA-ERBLGS",1
"that he shouldn't have been","THA*-ERBLGS",0
"that hopes","THA-FRPGZ",65
"that I explain","THA*-EUPS",1
"that I say","#245-EUS",27
"that I should have been","THA-EURBLGS",0
"that I shouldn't have been","THA*-EURBLGS",0
"that noticed","THA-FBTD",44
"that notices","THA-FBTS",68
"that represented","THA-RPTD",69
"that testified","THA-FTD",1
"that this","THA-TSZ",3
"that we only","TWHA-ERPBL",1
"that went there","THA-FRGS",0
"that you must have","THA*-UFPLS",5
"that you should have been","THA-URBLGS",38
"that you shouldn't have been","THA*-URBLGS",1
"that you wouldn't have been","THA*-UFBLTD",43
"the abortion","TPWAO-RGS",5
"the abortions","TPWAO-RGSZ",0
"the accident happened","STK*-PD",5
"the accident occurred","STK*-URD",5
"the adjust","STKWRA-UFT",0
"the adjusted","STKWRA-UFTD",0
"the adjuster","STKWRA-UFRT",1
"the adjusters","STKWRA-UFRTS",3
"the adjusting","STKWRA-UFGT",0
"the adjustment","STKWRA-UFPLT",0
"the adjustments","STKWRA-UFPLTS",0
"the adjusts","STKWRA-UFTS",1
"the agriculturally","KPWR*-URLT",12
"the algebraist","TPWRA*-LGS",0
"the algebraists","TPWRA*-LGSZ",7
"the allergist","#5*-R8GS",4
"the allergists","#5*-R8GSZ",4
"the altruism","#2R50*-U678",1
"the altruistic","#2R50*-U6BG",2
"the altruistically","#2R50*-U6B8G",1
"the annihilation","#2345-E8GS",10
"the annihilations","#2345-E8GSZ",0
"the apportionment","#350-R789",0
"the apportionments","#350-R789S",0
"the apprentice","#3R5-E7B9",0
"the apprentices","#3R5-E7B9S",7
"the apprenticeship","#3R5*-E7S",3
"the apprenticeship","#3R5*-E7",0
"the apprenticeships","#3R5*-E7SZ",1
"the apprenticeships","#3R5*-E7Z",0
"the Argentinean","#5-ER7B8G9",0
"the Argentineans","#5-ER7B8G9S",0
"the asbestos","STPW-ES",15
"the assignment","#1*-7B9",13
"the assignments","#1*-7B9S",0
"the astronomical","#12R0-B8G",0
"the astronomically","#12R0*-B8G",0
"the asymmetries","#1345-ER789S",1
"the asymmetry","#1345-ER789",1
"the Atlanta","#24R5-7B9",4
"the Atlantis","#24R5-7B9S",0
"the bachelor's degree","TPW*-GD",0
"the bachelor's degree","#3W*-GD",0
"the bachelor's degrees","TPW*-GDZ",0
"the Barcelona","TPWA-RS",1
"the Barcelona","#3W5-RS",2
"the Bayes","TPWA*-EUZ",1
"the Bayes' theorem","TPWA*-EUZ/THAO-ERPL",0
"the believability of the witness","TPWHR-EUPBS",10
"the believability of the witness","#3W4R-EU7BS",5
"the believability of the witnesses","TPWHR-EUPBSZ",9
"the believability of the witnesses","#3W4R-EU7BSZ",1
"the bewildered","TPW*-EURLTD",1
"the bewildering","TPW*-EURLGD",2
"the bewilders","TPW*-EURLGDZ",0
"the bloodstream","TPWHRAO*-RPLS",5
"the bloodstream","#3W4R50*-R78S",0
"the bloodstreams","TPWHRAO*-RPLSZ",0
"the bloodstreams","#3W4R50*-R78SZ",0
"the bluriness","TPWHR-EURPBS",3
"the bluriness","#3W4R-EUR7BS",0
"the blurinesses","TPWHR-EURPBSZ",1
"the blurinesses","#3W4R-EUR7BSZ",0
"the Bolivia","TPWHRA*-EF",0
"the Bolivian","TPWHRA*-EFPB",7
"the Bolivians","TPWHRA*-EFPBZ",0
"the bona fide","TPWO-EFD",11
"the bona fide","#3W0-E6D",0
"The Boring Company","'-T/PWO-RG/K-P",3
"the Bulgarian","TPWA*-URLG",13
"the Bulgarian","#3W5*-UR8G",0
"the Bulgarians","TPWA*-URLGZ",0
